Home,Road,line,linesag,linematthews,linemassey,linebemiss,linepfz,linelaz,linemore,linesagelo,linemarsee,linenutshell,lineargh,linecpa,linehow,linesagpred,linecparetro,linekam,linebass,lineavg,lineelo,lineborn,linesuper,linedunk,linebill,linecovers,linebihl,linethompson,linemassbcs,lineimes,lineclaa,linemedian,linewolf,lineharm,lineanderson,linecoll,linemaas,linefox,lineopen,linepig,linenutshellretro,linecons,linecong,linesportrends,linetsrslots,linel2,linebenson,lineash,linegupta,lineca,lineburdorf,linesprs,linekeep,linekerns,linel2hf,linetsrelo,linelog,linestd,vscore,hscore,week,actual,total,linetrexler,linedokter
Florida,Alabama,15,18.43,21.08,,,18.44,12.97,8.06,19.91,14,10.81,12,,10.5,17.37,,10.84,15.22,12.51,14.38,12.25,,14.17,9.72,9.86,,14.5,,17.8,21.88,13.64,,9,,,18,11,13.5,15,14.2,13.9,-5.74,-1.5,19.39,,-9.39,11,,15,8.7,14,13.38,24.01,,21.2,,6.59,13,28,5,15,41,16,10.93
Florida Intl.,Arkansas St.,7.5,2.75,3.16,,,11.09,7.7,16.81,-8.35,5,18.8,3,,1.5,13.36,,17.7,11.54,6.83,10.51,23.35,,15.16,2.74,1.65,,1.2,,-1.56,-7.61,6.25,,6,,,-10.27,18,6.5,9,10.95,1.15,6.49,1.1,11.13,,-8.2,12,,7.5,17.3,13,21.48,15.68,,-12.9,,8.55,31,6,5,-25,37,3,-3.12
Fresno St.,Colorado St.,12.5,10.98,16.84,,,4.09,11.14,19.31,12.69,3,19.95,8,,6.5,9.25,,14.52,12.57,11.88,10.74,18.85,,13.81,6.91,8.48,,12.3,,6.04,18.06,11.72,,14,,,8.33,13,10,10,18.55,15.2,14.8,1.9,3.54,,12.36,11,,12.5,18.4,11,10.68,19.88,,11.8,,4.81,35,23,5,-12,58,5,17.27
Indiana,Wisconsin,-10.5,-8.02,-8.13,,,-10.99,-7.29,-14.73,-9.05,2,-0.95,-7,,-11,-7.1,,-8.33,-1.52,-10.13,-8.09,-16.15,,-14.91,-22.22,-6.82,,-5.8,,-7.49,-6.36,-8.69,,-14,,,-7.5,-16,-11,-15,-6.4,-11.42,-13.72,-15.2,10.63,,-11.25,-10,,-10.5,-19.4,-16,-21.91,-5.57,,-7.3,,5.95,52,17,5,-35,69,-7,-8.02
Iowa,Ohio St.,-7,-6.58,-7.85,,,-4.28,-5.66,-15.01,-4.28,-7,-20.49,-3,,-5.5,-8.29,,-8.61,-4.27,-7.96,-22.61,-17.75,,-13.55,-9.61,-3.34,,-5.3,,-6.05,-5.26,-6.32,,-3,,,-1.29,-5,-7,-13,-19.15,-3.06,-9.58,-2.1,-32.72,,-9.2,-5,,-7,-16.4,-9,-8.36,-1.7,,-0.8,,5.29,38,17,5,-21,55,-2,-3.57
Kent,Akron,-1,-2.63,-10.51,,,0.82,-3.04,-10.46,-6.58,4,-5.62,-2,,-1.5,1.18,,-5.84,-2.54,-3.52,-1.99,-3.45,,2.82,-8.86,-0.55,,4.4,,0.31,-4.74,-3.24,,-1,,,-4.17,-7,-4,-7,-25.9,-6.84,-5.4,-7.7,-47.15,,-1.61,-1,,-1,-2.8,-5,-5.02,-6.67,,-26.4,,3.75,15,37,5,22,52,1,-7.07
Kentucky,Central Mich.,8,7.99,-1.21,,,9.76,6.38,0.84,6.44,7,7.32,6,,4,9.43,,7.96,9.83,4.94,-0.01,8.35,,10.51,-0.37,4.16,,4.4,,1.48,0.74,5.02,,3,,,4.49,9,7,9,-3.5,4.16,1.94,-6.9,36.84,,5.17,8,,8,3.2,7,4.87,6.02,,5.3,,3.39,36,45,5,9,81,8,3.67
LSU,Mississippi St.,33,29.9,28.63,,,39.28,29.66,33.96,24.5,34,45.17,19,,21.5,35.78,,39.13,28.81,31.84,32.77,37.05,,37.43,28.01,19.87,,34.6,,32.77,30.73,32.77,,34,,,24.3,36,31,35,42,37.1,28.95,18.4,14.78,,27.28,31,,33,36,35,38.88,32.4,,25.2,,5.63,17,48,5,31,65,32,28.44
Louisiana-Lafaye,Eastern Mich.,8,8.17,1.93,,,2.4,1.68,1.66,11.52,2,-5.14,14,,11.5,4.93,,-1.48,5.4,5.05,-6.49,-1.55,,6.96,8.97,3.04,,0.4,,28.14,12.47,3.85,,3,,,24.38,6,3.5,7,2.1,8.75,6.31,-6.6,41.9,,1.66,10,,7.5,3.7,4,0.21,-2.56,,35.5,,6.95,14,33,5,19,47,10,2.83
Louisiana-Monroe,Florida Atlantic,14.5,4.45,4.17,,,27.2,8.88,19.35,-0.01,16,22.45,12,,10,9.76,,13.12,12.76,12.78,20.32,25.45,,16.72,6.21,9.24,,17.9,,15.49,10.79,12.94,,17,,,13.21,18,13,14,33.6,8.94,13.43,-9.9,12.95,,12.11,11,,14.5,16.6,12,8.48,3.55,,10.3,,6.07,21,19,5,-2,40,17,7.65
Memphis,Tennessee,-13.5,-17.63,-36.67,,,-18.4,-19.58,-14.69,-19.61,-19,-21.65,-11,,-9,-15.6,,-16.45,-19.79,-17.65,-25.39,-19.55,,-16.63,-14.78,-9.64,,-16.7,,-12.7,-38.14,-16.54,,-10,,,-22.24,-5,-13.5,-18,-21.2,-28.23,-5.14,-6.2,17.6,,-15.34,-11,,-14,-13.3,-16,-16.34,-26.46,,-24.4,,8.57,41,7,5,-34,48,-11,-22.6
Miami (Fla.),Houston,16,5.36,-9.07,,,-1.25,9.55,16.07,-0.43,2,5.18,6,,8,11.44,,16.51,12.54,5.97,0.01,8.55,,17.94,14.57,8.07,,4.7,,0.76,-16.58,7.45,,11,,,-16.86,21,14.5,13,9.05,-3.06,17.05,6.9,35.62,,-12.77,15,,15.5,9.5,15,15.78,14.21,,-7.7,,9.20,13,14,5,1,27,2,-1.01
Michigan St.,Illinois,26.5,19.61,22.91,,,22.06,19.85,23.99,20.09,25,32.47,19,,20,19.19,,26.9,20.07,22.25,29.38,26.95,,25.1,24.1,8.32,,23,,15.49,21.29,23,,26,,,21.64,23,24.5,23,29.75,29.5,21.35,7.4,13.4,,24.67,19,,25.5,23.7,25,24.83,19.06,,19.8,,3.63,23,20,5,-3,43,24,24.1
Minnesota,Michigan,-9.5,-7.15,-31.46,,,-15.23,-5.52,-14.22,-17.47,-8,-32.68,-10,,-10.5,1.81,,0.49,0.6,-11.42,-22.64,-15.25,,-10.22,-9.21,-4.15,,-3.8,,-19.88,-25.46,-10.11,,-5,,,-22.49,0.01,-8.5,-12,-19.7,-15.2,-6.75,-4.1,7.24,,-7.76,-2,,-9.5,-18.2,-11,-12.36,-7.85,,-32.5,,8.55,28,14,5,-14,42,-8,-17.5
Mississippi,Georgia,-18,-16.41,-16.14,,,-22.8,-18.83,-28.71,-14.42,-14,-41.56,-14,,-16,-18.31,,-29.34,-20.9,-20.34,-25.06,-28.25,,-20.49,-21.22,-11.68,,-13.1,,-15.3,-19.15,-19.08,,-16,,,-16.22,-26,-17,-24,-38.05,-26.22,-23.91,-15.1,-35.36,,-18.53,-19,,-18,-27.3,-20,-17.63,-3.53,,-33.3,,5.84,14,9,5,-5,23,-20,-19.51
Missouri,Colorado,15,23.44,31.46,,,28.87,11.54,6.32,28.3,15,9.8,17,,14,18.44,,8.59,17.93,18.21,15.55,7.85,,13.93,14.59,16.55,,24.3,,22.23,48.16,15.78,,15,,,40.74,6,14.5,12,9.55,32.13,9.48,-4.9,5.24,,12.91,11,,15,10.4,16,22.22,17.9,,41.7,,9.49,13,28,5,15,41,20,24.38
Nebraska,Kansas,23,14.6,16.33,,,16.99,19.79,15.36,11.25,27,48.91,14,,9.5,19.59,,23.69,29.11,18.61,26.61,31.75,,20.83,10.11,10.61,,17.2,,14.87,10.83,17.9,,18,,,9.94,18,16,19,33.35,20.29,13.82,-2.3,33.29,,20.49,15,,22,17.8,19,16.61,35.33,,13.1,,8.24,32,39,5,7,71,18,18.75
North Texas,Middle Tenn.,4,2.78,6.42,,,-5.31,2.17,-0.01,6.44,13,15.54,2,,1,-0.86,,3.53,2.45,2.77,4.7,3.55,,8.41,8.08,1.72,,3.1,,-0.78,1.63,2.31,,-1,,,0.33,-3,0,4,3.3,2.44,0.01,-5.6,48.87,,-2.93,0.01,,4,-1.5,4,4.3,11.45,,19.6,,4.74,35,0,5,-35,35,-1,9.85
Notre Dame,Purdue,14.5,14.09,23.5,,,5.77,9.11,10.87,12.25,9,9.76,19,,9,15.6,,12.14,17.85,13.12,15.71,13.05,,16.27,9.43,9.02,,17.1,,15,15.46,13.03,,13,,,11.86,10,16.5,14,9.8,15.65,10.84,-3.1,9.51,,12.57,13,,14.5,14.5,18,23.01,35.88,,12.4,,4.08,21,35,5,14,56,8,17.46
Ohio,Bowling Green,6,8.78,16.9,,,8.12,4.37,0.66,7.33,18,10.72,10,,1.5,10.22,,6.99,6.82,8.52,15.51,10.15,,4.01,5.41,-3.15,,9.5,,13.88,13.72,8.38,,3,,,14.2,4,6.5,9,9.45,14.65,2.13,-11.1,10.39,,8.64,8,,6,10.6,6,3.89,14.25,,34.7,,5.97,21,9,5,-12,30,6,20.93
Oregon St.,California,-9.5,-3.65,-15.58,,,-0.15,-10.11,-16.03,-2.38,-5,-16.42,-3,,-4.5,-5.56,,-10.18,-3.1,-8.27,-14.96,-15.85,,-8.82,-4.33,-2.26,,-2.3,,-4.03,-14.68,-7.54,,-13,,,-1.41,-10,-10.5,-8,-12.55,-10.58,-7.08,-9,25.82,,-10.37,-7,,-9.5,-18,-5,1.63,-9.03,,5.2,,5.73,41,13,5,-28,54,-3,-13.17
Penn St.,Northwestern,18.5,18.43,24.22,,,18.06,14.26,14.45,20.29,6,19.06,14,,9,16.76,,14.4,23.6,16.37,11.92,22.75,,19,12.49,3.98,,20.6,,18.93,23.09,17.83,,13,,,20.99,19,16.5,22,16.55,22.32,14.78,-0.01,7.62,,13.82,17,,18.5,17.6,20,19.88,25.52,,32.1,,4.67,7,33,5,26,40,13,8.39
Pittsburgh,Toledo,16,7.77,6.65,,,13.16,12.66,4.39,6.51,15,6.46,12,,8,9.41,,13.47,13.14,10.21,12.81,14.05,,12.57,5.61,9.28,,18.5,,9.63,11.77,10.64,,8,,,9.6,9,11.5,7,22.35,15.12,2.63,-10.2,22.21,,11.72,11,,15,8.1,12,15.65,9.9,,10.1,,3.75,3,45,5,42,48,16,10.27
San Jose St.,San Diego St.,-2.5,6.97,4.15,,,22.71,2.24,-2.95,12.39,3,4.05,8,,5,1.62,,-6.22,8.43,4.02,7.22,3.55,,-2.96,-3.3,-3.2,,0.4,,12.04,28.24,2.02,,1,,,31.21,-1,-3,1,4.45,12.31,-6.41,-10.1,1.62,,-4.35,-6,,-2,1.8,-1,-1.76,3.48,,23.3,,7.83,10,31,5,21,41,1,4.96
South Carolina,Auburn,-13.5,-15.2,-13.89,,,-12.86,-12.88,-11.08,-12.51,-10,-17.77,-8,,-8.5,-17.54,,-15.7,-7.2,-13.28,-15.94,-17.65,,-14.03,-9.04,-6.77,,-14.2,,-12.58,-20.77,-12.94,,-11,,,-10.99,-8,-13.5,-13,-16.45,-16.25,-13.25,-9.8,-5.24,,-9.01,-12,,-13.5,-18.9,-13,-13.48,-13.54,,-20.5,,4.26,24,17,5,-7,41,-11,-17.01
South Florida,Rutgers,-4,-4.41,-10.73,,,-0.84,-3.81,-5.39,-6.69,-10,-22.27,-1,,1,-2.2,,2.05,1.26,-4.93,-14.7,-4.95,,-2.75,-4.1,-4.54,,-0.9,,-4.78,-11.18,-4.25,,-4,,,-6.18,0.01,-3,-3,-1.75,-12.08,-1.68,-3.7,3.47,,-4.46,1,,-4,-5.2,-1,2.27,-1.68,,-13.3,,5.68,22,20,5,-2,42,-5,-6.83
Syracuse,Wyoming,5,9.84,8.06,,,8.71,4.15,5.02,13.77,4,-11.68,8,,7,5.49,,7.99,11.76,5.67,3.5,4.05,,2.64,3.56,3.98,,1.2,,9.05,17.38,5.71,,3,,,16.03,6,4.5,6,9.5,11.11,1.2,-2,27.09,,5.93,5,,5,6,3,-2.83,2.16,,27.1,,5.10,34,40,5,6,74,7,10.35
TCU,BYU,5.5,12.55,15.59,,,17.97,7.47,9.2,13,6,27.36,12,,12.5,12.08,,10.03,7.87,11.4,7.48,10.35,,10.14,23.64,5.02,,8.6,,20.35,18.63,10.25,,6,,,16.02,12,5.5,9,14.1,15.14,12.41,-1.5,34.99,,8.12,9,,6.5,8.2,7,7.64,7.59,,29.5,,5.11,31,17,5,-14,48,11,8.02
Texas A&M,Texas Tech,1.5,-1.35,1.86,,,0.87,-0.95,-1.67,0.99,7,-10.3,6,,2.5,-4.26,,3.91,-4.8,-0.36,-3.17,-4.05,,-2.72,-3.26,3.55,,1,,6.06,7.15,-1.51,,-2,,,13.85,-7,0,-2,-8.95,3.95,-6.98,-4.5,-9.51,,-1.81,-3,,1.5,-1.1,-2,-3.54,-5.16,,20.3,,4.52,31,27,5,-4,58,4,3.59
Tulane,SMU,-3,2.94,-0.33,,,-9.31,-3.28,-10.6,8.96,2,30.98,2,,0.5,-2.79,,1.78,-7.92,-1.4,4.56,-11.75,,-0.77,5.43,-4.57,,-5.9,,-2.46,4.44,-1.73,,-6,,,8.44,-7,-2.5,-3,-17.25,2.64,-11.41,0.1,-19.76,,-0.36,-3,,-3,-11.7,-1,1.94,4.47,,17.2,,8.30,33,28,5,-5,61,-5,-3.62
UAB,Troy St.,5.5,5.26,9.56,,,7.16,6.23,11.6,6.32,1,-15.7,4,,4.5,4.15,,14.23,4.06,6.4,-0.16,9.75,,11.38,9.89,9.3,,7.8,,2.17,6.75,7.04,,12,,,3.1,9,9.5,7,16.6,7.14,11.11,1.6,8.06,,8.96,7,,5.5,8.5,9,11.66,9.87,,-1.3,,5.34,3,21,5,18,24,7,7.07
UCLA,Stanford,23,18.42,21.27,,,32.13,19.5,19.58,20.88,24,19.83,20,,20.5,16.87,,19.38,16.39,20.46,20.16,19.55,,22.54,14.92,14.21,,21.6,,18.35,27.88,20,,20,,,25.45,16,20.5,18,13.8,28.87,16.65,3,5.06,,21.07,18,,22.5,23.1,23,26.24,29.95,,22.3,,4.36,0,31,5,31,31,27,13.73
UNLV,Nevada,-4,-1.4,-8.84,,,2.18,-1.25,-14.71,-5.81,-2,-17.53,-0.25,,-5,3.5,,-8.71,4.41,-6,-11.12,-8.95,,-5.43,-14.76,2.04,,-2.3,,,-9.14,-6.02,,-3,,,-2.36,-9,-4,-7,-17.9,-8.39,-12.01,-8.3,38.52,,-6.02,-3,,-4,-8.1,-9,-15.94,-6.08,,9.3,,6.25,31,3,5,-28,34,-1,-17.49
UTEP,New Mexico St.,16.5,13.48,3.22,,,7.17,11.11,24.2,11.65,13,50.32,15,,12.5,15.69,,22.1,12.51,15.21,14.75,18.65,,18.94,17.59,17.76,,16,,6.14,-1.53,15.34,,21,,,-4.21,18,20,19,35.95,11.27,16.77,6.4,11.72,,14.26,17,,16.5,29.1,19,21.06,15.42,,-3.9,,9.08,38,44,5,6,82,4,24.58
Utah,Boise St.,5.5,-0.35,-5.04,,,-0.38,-0.01,1.23,-5.8,3,-7.43,2,,-1,6.67,,4.43,2.07,-0.28,-4.87,3.65,,5.5,1.37,1.36,,0.01,,-5.67,-10.55,0.62,,6,,,-8.31,8,3.5,4,0.8,-6.46,2.28,-4.7,39.79,,-0.73,-1,,4.5,5.5,4,4.31,3.85,,3.7,,4.95,36,3,5,-33,39,2,-6.96
Utah St.,Idaho,-3,-0.1,-0.67,,,-5.38,1.5,2.4,-1.83,1,9.97,-0.25,,0.01,1.69,,0.43,0.24,0.3,-7.31,4.05,,3.15,4.01,5.29,,9.7,,-7.86,-4.85,0.38,,2,,,-5.2,1,0,2,2.15,0.38,1.65,-3,-40.98,,,3,,-2.5,3.3,-1,0.16,-0.92,,-24.8,,3.61,41,21,5,-20,62,-5,-2.88
Vanderbilt,Temple,34,22.01,28.21,,,27.18,23.68,34.48,16.92,28,43.29,21,,17,27.52,,31.92,27.35,26.67,27.85,32.65,,34.82,25.17,13.8,,19.8,,23.18,26.7,27.44,,31,,,19.64,37,31,29,45.15,21.04,33.97,-2.5,24.23,,28.36,31,,33,27.3,29,24.64,24.93,,30.1,,6.10,14,43,5,29,57,28,27.33
Virginia Tech,Georgia Tech,10.5,14.8,14.99,,,11.01,9.85,13.84,12.9,17,19.25,10,,12,17,,19.08,18.38,12.32,12.74,14.15,,11.85,14.83,6.71,,12.1,,9.36,9.06,12.05,,10,,,8.97,16,8.5,12,12.8,13.2,12.31,3.6,21.46,,9.72,13,,10.5,14.1,9,5.93,11.72,,10,,3.15,38,27,5,-11,65,12,10.94
Washington St.,USC,-17,-17.75,-23.3,,,-22,-15.92,-22.24,-18.11,-17,-34.09,-11,,-19,-17.41,,-25.23,-22.75,-17.88,-23.58,-19.85,,-21.3,-15.68,-12.97,,-13.1,,-18.34,-19.22,-17.29,,-13,,,-13.49,-21,-14.5,-15,-26.4,-11.61,-14.76,-14.7,7.76,,-16.35,-16,,-17,-18.6,-15,-13.06,-17.74,,-16.7,,4.78,28,22,5,-6,50,-11,-17.17
Air Force,Navy,2.5,6.16,6.92,,,8.42,5.25,-6.37,3.97,11,0.55,1,,0.01,8.48,,-0.28,-0.66,1.61,11.62,-0.01,,-0.82,-5.93,0.01,,5.6,,0.26,5.17,0.4,,-1,,,1.71,-5,2,0.01,-0.95,3.75,-5.04,-4,3.98,,6.53,3,,2.5,-5.8,-1,-6.57,15.57,,-4.9,,5.17,24,17,6,-7,41,3,-1.27
Alabama,Duke,29,26.31,27.54,,,29.13,23.71,27.95,27.47,24,20.79,20,,20,25.18,,24.83,26.12,27.62,19.77,30.75,,31.89,35.75,22.82,,28.6,,29.31,35.42,27.51,,32,,,33.12,27,28.5,27,33.8,33.07,32.36,14.8,18.3,,25.22,28,,29,30.3,32,41.44,17.46,,22.9,,4.94,14,30,6,16,44,27,22.88
Arkansas St.,Louisiana-Monroe,5.5,13.21,13.35,,,6.61,7.09,0.74,17.39,14,-8.46,6,,6,9.25,,4.58,11.3,8.1,10.37,5.95,,13.78,5.34,4.07,,5.4,,11.56,19.59,8.85,,3,,,12.86,0.01,5,12,4.25,11.34,5.84,-3.6,21.69,,8.02,4,,5.5,10,9,8.69,9.91,,16.1,,5.41,6,10,6,4,16,9,13.18
Auburn,Arkansas,15,18.87,16.63,,,25.55,17.08,12.25,13.36,24,22.55,17,,17.5,22.72,,23.22,14.79,17.64,17.39,13.45,,20.75,17.18,16.2,,30.8,,18.49,18.52,17.44,,20,,,11.84,19,17.5,18,16,16.11,9.84,3.7,14.55,,19.95,15,,15.5,13.1,15,11.62,21.94,,11.4,,3.96,27,10,6,-17,37,18,19.68
BYU,San Diego St.,28,23.93,34.96,,,33.97,20.69,27.9,25.17,28,2.79,21,,18,22.7,,19.8,31.19,23.39,33.36,31.65,,31.01,17.05,12.02,,27.2,,26.13,31.93,25.09,,22,,,30.83,22,23.5,22,20.05,32.32,14.58,6.3,32.38,,-12.4,19,,28,34.4,25,25.75,28.18,,29.5,,9.53,17,47,6,30,64,26,23.47
Boise St.,Louisiana Tech,35.5,29.05,31.13,,,45.42,30.96,31.27,24.88,40,37.75,27,,26.5,33.21,,32.78,41.47,32.23,34.33,43.65,,41.53,16.72,20.3,,33.7,,26.26,37.84,32.02,,28,,,26.77,27,32,31,35.3,37.74,25.91,13.2,50.67,,30.1,30,,35.5,36.3,34,34.5,34.39,,33.8,,6.73,14,55,6,41,69,35,37.15
Buffalo,Ball St.,-4,3.08,3.55,,,-0.45,-3.47,-8.84,5.14,7,-8.28,5,,0.01,1.11,,-2.31,-1.11,-0.97,-4.99,-4.55,,-2.63,1.94,-2.01,,0.5,,6.16,9.95,-1.06,,-10,,,12.68,-5,-6,-6,-24.4,3,-5.04,-4.6,-19.71,,-0.15,-1,,-4,-9.5,-3,2.57,7.37,,-3.3,,5.22,55,25,6,-30,80,1,-5.99
California,Oregon,4.5,0.83,1.02,,,-0.56,4.21,0.93,-3.89,10,4.29,1,,2,6.42,,3.56,6.09,1.52,4.34,3.65,,4.99,-6.22,1.58,,1.6,,-3.08,-5.18,1.8,,6,,,-8.82,6,5.5,3,-8.3,1.42,-0.79,-5.4,10.77,,5.71,4,,4.5,5.5,1,-7.55,-2.14,,-7.1,,3.97,24,45,6,21,69,4,0.78
Cincinnati,Akron,6,2.81,3.06,,,3.97,7.62,4.85,-1.56,3,13.78,5,,4,7.59,,5.32,10.06,5.24,1.13,11.25,,5.77,9.39,1.13,,9.3,,6.02,2.75,5,,3,,,1.94,6,6.5,5,0.85,3.82,1.77,1.4,13.92,,8.08,9,,6,5,7,10.13,4.42,,-2.5,,3.31,14,20,6,6,34,5,0.5
Colorado,Baylor,5,-2.58,-10.91,,,-9.45,0.01,4.89,-3.52,8,-11.62,-4,,1,-2.16,,4.82,-0.45,-1.03,5.72,-0.75,,-1.9,0.72,-1.94,,-6.1,,-3.13,-14.45,-0.6,,1,,,-12.53,9,4,3,-0.8,-3.57,6.41,-2.6,-17.79,,1.7,5,,4.5,0.5,6,10.57,3.09,,-26.5,,6.47,34,31,6,-3,65,-2,3.09
Colorado St.,UNLV,17.5,17.47,18.36,,,17.4,14.26,16.25,20.62,25,-3,14,,15,14.33,,20.59,17.04,16.66,22.4,17.55,,18.39,19.08,6.24,,11.9,,16.19,23.12,17,,17,,,19.83,21,14,16,22.45,22.67,18.81,10.7,3.19,,13.94,17,,17.5,16.7,16,14.56,17.05,,29.7,,5.04,7,28,6,21,35,17,26.01
East Carolina,Virginia,6.5,-0.91,-0.62,,,3.79,-2.44,-3.42,-3.58,4,9.76,1,,-3,1.99,,-3.87,6.06,0.37,1.72,-1.65,,0.51,-6.53,-0.51,,3.2,,1.16,0.81,0.91,,5,,,1.1,-5,3.5,2,2.95,-0.66,-6.67,-3.2,8.76,,-0.01,-5,,5,1,4,3.96,5.88,,-4.2,,3.84,21,31,6,10,52,4,1.85
Florida,LSU,1.5,8.91,11.41,,,7.41,3.23,-2.72,14.8,4,2.31,10,,8.5,3.27,,-0.14,5.35,4.51,2.72,0.15,,-2.02,7.88,2.4,,9,,11.44,14.44,3.63,,-2,,,15.14,-1,0,1,-2.2,7.32,-2.04,-5.8,-1.02,,2.34,4,,1.5,-1.2,2,6.16,11.38,,23.1,,4.84,10,23,6,13,33,4,7.21
Georgia,Tennessee,-2.5,3.43,-7.47,,,-1.3,-1.11,4.22,5.05,-1,15.44,6,,7.5,2.03,,4.3,3.88,1.17,-8.35,-2.35,,-0.27,12.52,3.5,,-4.3,,0.42,-2.77,1.99,,1,,,2.39,9,-2.5,4,11.05,2.37,7.57,1.2,-18.73,,-1.01,6,,-2,-2.7,-3,-11.18,-13.58,,0.3,,6.60,51,33,6,-18,84,3,1.95
Georgia Tech,Maryland,14,10.3,11.64,,,19.69,11.95,15.35,8.72,15,6.82,11,,9.5,11.62,,13,12.58,13.2,24.13,18.65,,18.43,11.71,13.59,,11.9,,10.7,11.65,12.79,,11,,,8.15,14,14,14,18.8,15.94,13.34,5.1,-0.68,,13.21,12,,14,17.2,15,16.98,18.22,,6.4,,3.54,23,27,6,4,50,11,16.16
Hawaii,Nevada,11.5,5.54,2.87,,,2.05,6.34,3.01,0.66,6,20.48,6,,3,11.45,,7.89,9.11,5.12,4.87,5.55,,8.49,-5.28,4.88,,13.2,,-0.3,2.67,5.27,,9,,,0.47,6,9.5,-2,5,2.01,1.1,-3,42.09,,10.42,6,,10.5,4.3,5,6.36,10.6,,7.5,,4.63,34,41,6,7,75,8,2.22
Houston,Louisiana-Lafaye,17,21.98,21.04,,,18.59,19,13.43,19.15,27,44.82,17,,14.5,25.07,,21.58,19.51,19.03,20.41,23.65,,21.96,16.35,13.13,,16.5,,12.01,24.5,19,,15,,,15.96,15,16,18,18.4,24.35,12.04,0.4,51.91,,19.89,15,,17,7.7,19,21.1,34.31,,28,,6.53,31,28,6,-3,59,19,21.21
Idaho,New Mexico St.,1,5.24,-0.62,,,-0.85,2.08,7.89,10.7,-1,1.82,5,,3,-0.24,,1.54,-3.56,1.61,1.62,-2.25,,-0.42,5.73,3.23,,3.7,,2.67,0.5,1.58,,1,,,4.3,3,-1,0.01,-0.6,3.54,0.23,-4.4,-76.68,,-1.15,4,,1,3.8,1,1.39,0.03,,5.4,,3.56,20,28,6,8,48,-3,6.14
Illinois,Indiana,8,8.6,6.04,,,7.64,4.56,2.44,8.65,6,-10,9,,4.5,8.68,,-2.07,6.34,6.38,3.98,10.45,,6.97,7.72,4.15,,2.6,,8.48,9.6,7.05,,3,,,10.52,4,7,10,-4.8,7.36,3.65,-7.4,12.76,,7.63,8,,8,11.8,14,24.61,19.18,,13.1,,5.35,34,32,6,-2,66,7,7.1
Iowa,Purdue,11,14.93,17.39,,,14.06,11.16,7.78,12.44,7,-3.94,14,,9.5,16.87,,10.84,18.09,11.08,8.5,9.45,,16.45,6.34,11.16,,17.3,,12.28,15.61,11.16,,8,,,9.53,10,11.5,10,2.4,12.92,6.36,-1.7,30.41,,13.16,9,,11,10.4,12,15.4,38.42,,8.6,,4.43,17,47,6,30,64,8,11.44
Iowa St.,Nebraska,-6.5,-5.65,-4.25,,,-12.02,-10.25,-4.88,0.89,-8,-29.36,-7,,-4.5,-12.57,,-4.32,-8.2,-7.99,-12.88,-15.65,,-10.12,-0.68,-6.77,,-10.5,,-7.02,-9.24,-7.57,,-4,,,-6.34,-7,-6.5,-9,-15.1,-8.47,-7.13,3.6,24.49,,-9.03,-4,,-6.5,-8.9,-8,-6.64,-8.39,,4.4,,5.56,28,14,6,-14,42,-8,-2.74
Kansas,Texas A&M,-2,-2.39,-4.93,,,-4.13,-3.56,-0.92,-1.57,-4,-8.84,-4,,-1.5,-3.41,,0.73,-0.85,-2.61,-2.74,-2.75,,1.09,5.26,-2.02,,-9,,-3.88,-9.1,-2.74,,-6,,,-5.16,1,-2,-4,-5.5,-6.18,-1.43,-1.9,-19.7,,-2.23,-1,,-2,2.6,2,10.52,-6.84,,-4.1,,4.23,21,18,6,-3,39,-3,-3.91
Kansas St.,Oklahoma St.,-2.5,1.9,-2.17,,,-2.22,1.44,7.94,3.09,-2,13.91,2,,0.5,0.38,,5.18,4.67,1.2,-6.6,2.75,,3.97,7.15,0.67,,-0.01,,0.9,0.01,0.79,,-6,,,-2.4,3,-1,-2,8.7,-2.4,2.81,3.2,-10.89,,-2.53,0.01,,-2,1.1,2,12.26,0.77,,8.4,,4.61,27,31,6,4,58,-3,-2.33
Kentucky,South Carolina,-4.5,3.67,4.19,,,1.48,0.73,-6.28,4.7,4,3.16,3,,-1.5,2.71,,-6.16,0.21,-0.25,2.14,0.85,,-1.55,-3.53,-3.18,,-4.2,,4.64,4.96,0.66,,-8,,,6.03,-5,-3.5,-1,-5.6,2.92,-2.61,-5.6,36.23,,-1.48,1,,-4,0.6,-5,-8.31,4.28,,7.8,,3.92,24,17,6,-7,41,-3,2.95
Marshall,Central Florida,4,9.48,0.68,,,1.17,4.17,-4.13,11.48,13,22.57,5,,5,7.46,,6.36,6.69,3.42,3.01,0.25,,0.92,2.52,-2.79,,7.9,,1.44,3.43,2.89,,-1,,,2.77,2,1.5,-1,-0.55,4.04,-2.89,4.5,53.85,,4.84,4,,4,-2.9,1,1.27,13.54,,20.9,,5.36,23,22,6,-1,45,4,-4.11
Miami (Fla.),North Carolina,18.5,16.71,14.33,,,22.81,15.42,14.4,14.92,23,4.07,15,,13.5,18.4,,17.17,13.64,16.39,12.26,21.75,,22.77,9.13,10.27,,14.9,,14.73,18.09,16.26,,15,,,15.8,20,20,19,19.05,20.69,21.67,9.7,38.84,,17.89,20,,18.5,13.1,19,18.15,20.96,,22.3,,4.13,7,27,6,20,34,17,15.44
